Name,Lead,Non-Lead,Unknown,total_points,known_points,pct_lead_total,pct_nonlead_total,pct_unknown,pct_lead_known,pct_nonlead_known,avg_year_built,count_year_samples,avg_house_age
Ancarows Landing,0,117,88,205,117,0.0,0.5707317073170731,0.4292682926829268,0.0,1.0,1927.0837438423646,203,97.91625615763542
Beaufont,0,76,392,468,76,0.0,0.1623931623931624,0.8376068376068376,0.0,1.0,1972.9698924731183,465,52.03010752688169
Belle and Mayo Islands,0,1,20,21,1,0.0,0.047619047619047616,0.9523809523809523,0.0,1.0,1923.0,11,102.0
Bellemeade,1,82,975,1058,83,0.000945179584120983,0.07750472589792061,0.9215500945179584,0.012048192771084338,0.9879518072289156,1953.2613636363637,1056,71.73863636363626
Bellevue,80,140,1114,1334,220,0.05997001499250375,0.10494752623688156,0.8350824587706147,0.36363636363636365,0.6363636363636364,1934.5252069224982,1329,90.47479307750177
Belmont Woods,0,98,56,154,98,0.0,0.6363636363636364,0.36363636363636365,0.0,1.0,1981.7,150,43.299999999999955
Belt Center,0,43,289,332,43,0.0,0.12951807228915663,0.8704819277108434,0.0,1.0,1950.3151515151515,330,74.68484848484854
Biotech and MCV District,0,87,44,131,87,0.0,0.6641221374045801,0.33587786259541985,0.0,1.0,1943.0839694656488,131,81.9160305343512
Blackwell,4,240,643,887,244,0.004509582863585118,0.2705749718151071,0.7249154453213078,0.01639344262295082,0.9836065573770492,1947.2732491389208,871,77.72675086107915
Brauers,19,16,212,247,35,0.07692307692307693,0.06477732793522267,0.8582995951417004,0.5428571428571428,0.45714285714285713,1943.418699186992,246,81.58130081300806
British Camp Farms,0,95,443,538,95,0.0,0.17657992565055763,0.8234200743494424,0.0,1.0,1958.7988826815642,537,66.20111731843576
Broad Rock,63,19,461,543,82,0.11602209944751381,0.034990791896869246,0.848987108655617,0.7682926829268293,0.23170731707317074,1940.1497227356747,541,84.85027726432531
Broad Rock Industrial Park,0,203,120,323,203,0.0,0.628482972136223,0.3715170278637771,0.0,1.0,1971.5372670807453,322,53.46273291925468
Broad Rock Sports Complex,0,43,2,45,43,0.0,0.9555555555555556,0.044444444444444446,0.0,1.0,1999.9545454545455,44,25.045454545454504
Brookbury,0,192,109,301,192,0.0,0.6378737541528239,0.36212624584717606,0.0,1.0,1991.6578073089702,301,33.34219269102982
Brookhaven Farms,0,10,160,170,10,0.0,0.058823529411764705,0.9411764705882353,0.0,1.0,1961.279761904762,168,63.720238095238074
Brookland Park,44,66,760,870,110,0.05057471264367816,0.07586206896551724,0.8735632183908046,0.4,0.6,1930.6405529953918,868,94.35944700460823
Bryan Park,0,7,23,30,7,0.0,0.23333333333333334,0.7666666666666667,0.0,1.0,1935.2,30,89.79999999999995
Byrd Park,74,72,482,628,146,0.1178343949044586,0.11464968152866242,0.767515923566879,0.5068493150684932,0.4931506849315068,1931.342356687898,628,93.65764331210198
Capitol District,0,80,54,134,80,0.0,0.5970149253731343,0.40298507462686567,0.0,1.0,1926.0277777777778,108,98.97222222222217
Carillon,13,76,370,459,89,0.02832244008714597,0.1655773420479303,0.8061002178649237,0.14606741573033707,0.8539325842696629,1952.7139737991267,458,72.28602620087327
Carver,22,205,561,788,227,0.027918781725888325,0.26015228426395937,0.7119289340101523,0.09691629955947137,0.9030837004405287,1940.2397435897435,780,84.76025641025649
Carytown,75,103,778,956,178,0.07845188284518828,0.10774058577405858,0.8138075313807531,0.42134831460674155,0.5786516853932584,1934.1603773584907,954,90.83962264150932
Cedarhurst,0,186,673,859,186,0.0,0.21653084982537835,0.7834691501746216,0.0,1.0,1970.7269544924154,857,54.273045507584584
Central Office,0,68,45,113,68,0.0,0.6017699115044248,0.39823008849557523,0.0,1.0,1949.0636363636363,110,75.9363636363637
Chamberlayne Industrial Center,2,57,416,475,59,0.004210526315789474,0.12,0.8757894736842106,0.03389830508474576,0.9661016949152542,1934.6263269639066,471,90.37367303609335
Cherry Gardens,0,33,65,98,33,0.0,0.336734693877551,0.6632653061224489,0.0,1.0,1968.6382978723404,94,56.361702127659555
Chimborazo,17,92,581,690,109,0.02463768115942029,0.13333333333333333,0.8420289855072464,0.1559633027522936,0.8440366972477065,1932.4897660818713,684,92.51023391812873
Chippenham Forest,0,47,241,288,47,0.0,0.16319444444444445,0.8368055555555556,0.0,1.0,1972.7083333333333,288,52.29166666666674
Church Hill,72,208,1217,1497,280,0.04809619238476954,0.13894455577822312,0.8129592518370073,0.2571428571428571,0.7428571428571429,1910.9219905850707,1487,114.07800941492928
Church Hill North,23,397,916,1336,420,0.01721556886227545,0.2971556886227545,0.6856287425149701,0.05476190476190476,0.9452380952380952,1960.8003060443764,1307,64.19969395562362
City Center,0,120,229,349,120,0.0,0.3438395415472779,0.6561604584527221,0.0,1.0,1931.3538011695907,342,93.64619883040928
Cofer,0,29,281,310,29,0.0,0.0935483870967742,0.9064516129032258,0.0,1.0,1951.186274509804,306,73.81372549019602
Colonial Place,21,92,855,968,113,0.02169421487603306,0.09504132231404959,0.8832644628099173,0.18584070796460178,0.8141592920353983,1948.5046535677352,967,76.4953464322648
Commerce Road Industrial Area,0,247,172,419,247,0.0,0.5894988066825776,0.4105011933174224,0.0,1.0,1959.9634146341464,410,65.03658536585363
Cottrell Farms,0,89,450,539,89,0.0,0.16512059369202226,0.8348794063079777,0.0,1.0,1965.5493482309125,537,59.45065176908747
Country Club of Virginia,0,8,45,53,8,0.0,0.1509433962264151,0.8490566037735849,0.0,1.0,1943.2075471698113,53,81.79245283018872
Creighton,0,13,458,471,13,0.0,0.027600849256900213,0.9723991507430998,0.0,1.0,1942.615,200,82.38499999999999
Cullenwood,0,78,128,206,78,0.0,0.3786407766990291,0.6213592233009708,0.0,1.0,1977.430693069307,202,47.569306930693074
Davee Gardens,0,4,280,284,4,0.0,0.014084507042253521,0.9859154929577465,0.0,1.0,1948.3427561837457,283,76.65724381625432
Deerbourne,0,23,322,345,23,0.0,0.06666666666666667,0.9333333333333333,0.0,1.0,1966.795918367347,343,58.204081632653015
Eastview,0,22,190,212,22,0.0,0.10377358490566038,0.8962264150943396,0.0,1.0,1945.144927536232,207,79.85507246376801
Edgewood,8,16,364,388,24,0.020618556701030927,0.041237113402061855,0.9381443298969072,0.3333333333333333,0.6666666666666666,1945.7538860103627,386,79.24611398963725
Elkhardt,0,10,226,236,10,0.0,0.0423728813559322,0.9576271186440678,0.0,1.0,1969.5805084745762,236,55.41949152542384
Fairfield,0,9,443,452,9,0.0,0.01991150442477876,0.9800884955752213,0.0,1.0,1963.3022222222223,450,61.697777777777674
Fairmount,28,71,454,553,99,0.05063291139240506,0.12839059674502712,0.8209764918625678,0.2828282828282828,0.7171717171717171,1943.7454212454213,546,81.25457875457869
Fawnbrook,0,133,105,238,133,0.0,0.5588235294117647,0.4411764705882353,0.0,1.0,1982.2203389830509,236,42.77966101694915
Forest Hill,16,69,542,627,85,0.025518341307814992,0.11004784688995216,0.8644338118022329,0.18823529411764706,0.8117647058823529,1943.3766025641025,624,81.62339743589746
Forest Hill Park,0,0,10,10,0,0.0,0.0,1.0,0.0,0.0,1843.0,10,182.0
Forest Hill Terrace,24,53,348,425,77,0.05647058823529412,0.12470588235294118,0.8188235294117647,0.3116883116883117,0.6883116883116883,1942.0259433962265,424,82.97405660377353
Forest View,0,35,339,374,35,0.0,0.09358288770053476,0.9064171122994652,0.0,1.0,1950.807486631016,374,74.19251336898401
Fulton,14,312,1478,1804,326,0.007760532150776054,0.1729490022172949,0.8192904656319291,0.04294478527607362,0.9570552147239264,1956.2494407158836,1788,68.75055928411643
Gambles Hill,0,30,13,43,30,0.0,0.6976744186046512,0.3023255813953488,0.0,1.0,1958.4761904761904,42,66.52380952380963
Gilpin,0,17,341,358,17,0.0,0.04748603351955307,0.952513966480447,0.0,1.0,1954.909090909091,352,70.09090909090901
Ginter Park,35,134,928,1097,169,0.03190519598906107,0.12215132178669097,0.845943482224248,0.20710059171597633,0.7928994082840237,1938.7899543378996,1095,86.21004566210036
Ginter Park Terrace,16,11,131,158,27,0.10126582278481013,0.06962025316455696,0.8291139240506329,0.5925925925925926,0.4074074074074074,1925.259493670886,158,99.74050632911394
Gravel Hill,0,96,186,282,96,0.0,0.3404255319148936,0.6595744680851063,0.0,1.0,1974.1870503597122,278,50.8129496402878
Green Park,3,13,276,292,16,0.010273972602739725,0.04452054794520548,0.9452054794520548,0.1875,0.8125,1942.4536082474226,291,82.54639175257739
Hickory Hill,0,61,393,454,61,0.0,0.1343612334801762,0.8656387665198237,0.0,1.0,1957.9933481152993,451,67.00665188470066
Highland Park Southern Tip,67,109,684,860,176,0.07790697674418605,0.12674418604651164,0.7953488372093023,0.3806818181818182,0.6193181818181818,1943.6222222222223,855,81.37777777777774
Highland Terrace,18,32,369,419,50,0.04295942720763723,0.07637231503579953,0.8806682577565632,0.36,0.64,1935.8824940047962,417,89.11750599520383
Hillside Court,0,13,257,270,13,0.0,0.04814814814814815,0.9518518518518518,0.0,1.0,1951.5977443609022,266,73.4022556390978
Hioaks,0,92,94,186,92,0.0,0.4946236559139785,0.5053763440860215,0.0,1.0,1981.97311827957,186,43.02688172043008
Hollywood Cemetery,0,18,26,44,18,0.0,0.4090909090909091,0.5909090909090909,0.0,1.0,1957.7045454545455,44,67.2954545454545
Huguenot,2,505,1224,1731,507,0.0011554015020219526,0.29173887926054304,0.707105719237435,0.0039447731755424065,0.9960552268244576,1976.8497679814386,1724,48.15023201856138
Jackson Ward,14,102,692,808,116,0.017326732673267328,0.12623762376237624,0.8564356435643564,0.1206896551724138,0.8793103448275862,1909.2931472081218,788,115.70685279187819
Jahnke,0,338,619,957,338,0.0,0.35318704284221525,0.6468129571577848,0.0,1.0,1982.981072555205,951,42.018927444795054
Jeff Davis,1,116,1407,1524,117,0.0006561679790026247,0.07611548556430446,0.9232283464566929,0.008547008547008548,0.9914529914529915,1953.39745308311,1492,71.6025469168901
John Marshall,3,27,217,247,30,0.012145748987854251,0.10931174089068826,0.8785425101214575,0.1,0.9,1954.1255060728745,247,70.87449392712551
Laburnum Park,20,37,196,253,57,0.07905138339920949,0.14624505928853754,0.7747035573122529,0.3508771929824561,0.6491228070175439,1927.642857142857,252,97.35714285714289
Magnolia Industrial Center,0,22,40,62,22,0.0,0.3548387096774194,0.6451612903225806,0.0,1.0,1953.8688524590164,61,71.13114754098365
Malvern Gardens,11,32,592,635,43,0.01732283464566929,0.050393700787401574,0.9322834645669291,0.2558139534883721,0.7441860465116279,1946.2031496062991,635,78.79685039370088
Manchester,0,183,333,516,183,0.0,0.3546511627906977,0.6453488372093024,0.0,1.0,1959.1629778672032,497,65.83702213279685
Mary Munford,2,37,433,472,39,0.00423728813559322,0.07838983050847458,0.9173728813559322,0.05128205128205128,0.9487179487179487,1946.747323340471,467,78.25267665952902
Maury,0,36,155,191,36,0.0,0.18848167539267016,0.8115183246073299,0.0,1.0,1952.627659574468,188,72.372340425532
Maymont,4,18,408,430,22,0.009302325581395349,0.04186046511627907,0.9488372093023256,0.18181818181818182,0.8181818181818182,1949.2167832167831,429,75.78321678321686
Maymont Park,0,4,20,24,4,0.0,0.16666666666666666,0.8333333333333334,0.0,1.0,1893.0,23,132.0
McGuire,1,75,511,587,76,0.0017035775127768314,0.12776831345826234,0.8705281090289608,0.013157894736842105,0.9868421052631579,1953.2064846416383,586,71.79351535836167
McGuire Manor,0,55,387,442,55,0.0,0.1244343891402715,0.8755656108597285,0.0,1.0,1963.104783599089,439,61.89521640091107
McGuire Veterans Hospital,0,148,25,173,148,0.0,0.8554913294797688,0.14450867052023122,0.0,1.0,1986.1686046511627,172,38.831395348837304
Midlothian,0,317,841,1158,317,0.0,0.27374784110535405,0.7262521588946459,0.0,1.0,1972.718,1000,52.281999999999925
Monroe Ward,4,125,365,494,129,0.008097165991902834,0.25303643724696356,0.7388663967611336,0.031007751937984496,0.9689922480620154,1917.979674796748,492,107.02032520325201
Monument Avenue Park,2,40,321,363,42,0.005509641873278237,0.11019283746556474,0.8842975206611571,0.047619047619047616,0.9523809523809523,1955.8365650969529,361,69.16343490304712
Mosby,4,18,244,266,22,0.015037593984962405,0.06766917293233082,0.9172932330827067,0.18181818181818182,0.8181818181818182,1959.751879699248,266,65.2481203007519
Museums,0,66,72,138,66,0.0,0.4782608695652174,0.5217391304347826,0.0,1.0,1951.325925925926,135,73.67407407407404
Newtowne West,14,52,127,193,66,0.07253886010362694,0.2694300518134715,0.6580310880829016,0.21212121212121213,0.7878787878787878,1967.0894736842106,190,57.91052631578941
North Highland Park,41,101,1130,1272,142,0.03223270440251572,0.07940251572327044,0.8883647798742138,0.2887323943661972,0.7112676056338029,1936.4477848101267,1264,88.55221518987332
Northern Barton Heights,87,107,1080,1274,194,0.06828885400313972,0.08398744113029827,0.847723704866562,0.4484536082474227,0.5515463917525774,1929.2748031496062,1270,95.72519685039379
Northrop,2,92,207,301,94,0.006644518272425249,0.30564784053156147,0.6877076411960132,0.02127659574468085,0.9787234042553191,1945.84,300,79.16000000000008
Oak Grove,19,86,837,942,105,0.020169851380042462,0.09129511677282377,0.8885350318471338,0.18095238095238095,0.819047619047619,1945.2556879739977,923,79.74431202600226
Oakwood,12,38,461,511,50,0.023483365949119372,0.07436399217221135,0.9021526418786693,0.24,0.76,1940.1873767258382,507,84.81262327416175
Oakwood Cemetery,0,0,14,14,0,0.0,0.0,1.0,0.0,0.0,1935.8,10,89.20000000000005
Old Town Manchester,0,165,222,387,165,0.0,0.4263565891472868,0.5736434108527132,0.0,1.0,1959.6675900277007,361,65.33240997229927
Oregon Hill,11,167,433,611,178,0.01800327332242226,0.2733224222585925,0.7086743044189853,0.06179775280898876,0.9382022471910112,1936.2615131578948,608,88.7384868421052
Oxford,1,140,457,598,141,0.0016722408026755853,0.23411371237458195,0.7642140468227425,0.0070921985815602835,0.9929078014184397,1970.3735343383585,597,54.62646566164153
Parnell Industrial Area,0,34,77,111,34,0.0,0.3063063063063063,0.6936936936936937,0.0,1.0,1949.8584905660377,106,75.14150943396226
Peter Paul,10,19,295,324,29,0.030864197530864196,0.05864197530864197,0.9104938271604939,0.3448275862068966,0.6551724137931034,1941.8885448916408,323,83.11145510835922
Pine Camp,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,1904.0625,16,120.9375
Piney Knolls,0,209,598,807,209,0.0,0.2589838909541512,0.7410161090458488,0.0,1.0,1964.072319201995,802,60.927680798004985
Pocoshock,0,9,168,177,9,0.0,0.05084745762711865,0.9491525423728814,0.0,1.0,1954.9485714285715,175,70.05142857142846
Powhite Park,0,3,52,55,3,0.0,0.05454545454545454,0.9454545454545454,0.0,1.0,2008.2407407407406,54,16.759259259259352
Providence Park,49,50,507,606,99,0.08085808580858085,0.08250825082508251,0.8366336633663366,0.494949494949495,0.5050505050505051,1945.5890183028287,601,79.41098169717134
Randolph,31,390,753,1174,421,0.026405451448040886,0.3321976149914821,0.641396933560477,0.07363420427553444,0.9263657957244655,1969.1815856777494,1173,55.818414322250646
Reedy Creek,22,38,386,446,60,0.04932735426008968,0.08520179372197309,0.8654708520179372,0.36666666666666664,0.6333333333333333,1940.2415349887133,443,84.75846501128672
Rosedale,12,35,462,509,47,0.023575638506876228,0.068762278978389,0.9076620825147348,0.2553191489361702,0.7446808510638298,1945.8880157170922,509,79.11198428290777
Sauer's Gardens,15,104,430,549,119,0.0273224043715847,0.1894353369763206,0.7832422586520947,0.12605042016806722,0.8739495798319328,1948.4761904761904,546,76.52380952380963
Scott's Addition,35,110,489,634,145,0.055205047318611984,0.17350157728706625,0.7712933753943217,0.2413793103448276,0.7586206896551724,1937.3775671406004,633,87.62243285939962
Sherwood Park,1,44,276,321,45,0.003115264797507788,0.13707165109034267,0.8598130841121495,0.022222222222222223,0.9777777777777777,1953.1598746081504,319,71.8401253918496
Shockoe Bottom,2,187,343,532,189,0.0037593984962406013,0.35150375939849626,0.6447368421052632,0.010582010582010581,0.9894179894179894,1919.5029013539652,517,105.49709864603483
Shockoe Slip,0,59,99,158,59,0.0,0.37341772151898733,0.6265822784810127,0.0,1.0,1896.46,150,128.53999999999996
South Garden,0,93,808,901,93,0.0,0.10321864594894561,0.8967813540510544,0.0,1.0,1963.8420467185763,899,61.157953281423715
Southampton,0,82,334,416,82,0.0,0.1971153846153846,0.8028846153846154,0.0,1.0,1961.475845410628,414,63.524154589372074
Southern Barton Heights,12,97,311,420,109,0.02857142857142857,0.23095238095238096,0.7404761904761905,0.11009174311926606,0.8899082568807339,1943.578947368421,418,81.42105263157896
Southwood,0,40,349,389,40,0.0,0.10282776349614396,0.897172236503856,0.0,1.0,1966.1855670103093,388,58.81443298969066
Stadium,27,15,205,247,42,0.10931174089068826,0.06072874493927125,0.8299595141700404,0.6428571428571429,0.35714285714285715,1940.3142857142857,245,84.68571428571431
Stonewall Court,4,21,349,374,25,0.0106951871657754,0.05614973262032086,0.9331550802139037,0.16,0.84,1939.7085561497327,374,85.29144385026734
Stony Point,0,174,155,329,174,0.0,0.5288753799392097,0.47112462006079026,0.0,1.0,2004.4782608695652,322,20.521739130434753
Stratford Hills,0,295,1325,1620,295,0.0,0.18209876543209877,0.8179012345679012,0.0,1.0,1962.9807572936065,1611,62.01924270639347
Swansboro,14,264,945,1223,278,0.011447260834014717,0.21586263286999183,0.7726901062959934,0.050359712230215826,0.9496402877697842,1957.752508361204,1196,67.24749163879596
Swansboro West,17,60,678,755,77,0.022516556291390728,0.07947019867549669,0.8980132450331125,0.22077922077922077,0.7792207792207793,1943.3262316910786,751,81.67376830892135
Swanson,0,120,171,291,120,0.0,0.41237113402061853,0.5876288659793815,0.0,1.0,1975.1218637992831,279,49.87813620071688
The Diamond,0,188,315,503,188,0.0,0.37375745526838966,0.6262425447316103,0.0,1.0,1950.6072874493927,494,74.39271255060726
The Fan,529,470,4159,5158,999,0.10255913144629701,0.09112058937572702,0.806320279177976,0.5295295295295295,0.47047047047047047,1917.4465604352895,5146,107.55343956471052
The Museum District,296,242,2277,2815,538,0.10515097690941386,0.08596802841918295,0.8088809946714032,0.550185873605948,0.44981412639405205,1929.784746970777,2806,95.21525302922305
Three Chopt,4,201,1284,1489,205,0.002686366689053056,0.13498992612491606,0.8623237071860309,0.01951219512195122,0.9804878048780488,1947.7942583732058,1463,77.20574162679418
Union Hill,29,152,502,683,181,0.0424597364568082,0.2225475841874085,0.7349926793557833,0.16022099447513813,0.8397790055248618,1928.9865269461077,668,96.01347305389231
University of Richmond,0,2,160,162,2,0.0,0.012345679012345678,0.9876543209876543,0.0,1.0,1968.6751592356688,157,56.32484076433116
Upper Shockoe Valley,0,41,72,113,41,0.0,0.36283185840707965,0.6371681415929203,0.0,1.0,1948.6363636363637,110,76.36363636363626
VCU,10,126,243,379,136,0.026385224274406333,0.3324538258575198,0.6411609498680739,0.07352941176470588,0.9264705882352942,1924.1138211382113,369,100.88617886178872
Virginia Union,11,61,498,570,72,0.01929824561403509,0.10701754385964912,0.8736842105263158,0.1527777777777778,0.8472222222222222,1941.5239786856127,563,83.47602131438725
Walmsley,0,139,333,472,139,0.0,0.2944915254237288,0.7055084745762712,0.0,1.0,1968.2666666666667,465,56.73333333333335
Warwick,0,87,307,394,87,0.0,0.22081218274111675,0.7791878172588832,0.0,1.0,1971.7328244274809,393,53.267175572519136
Washington Park,0,59,362,421,59,0.0,0.14014251781472684,0.8598574821852731,0.0,1.0,1955.1650717703349,418,69.83492822966514
Westhampton,3,53,763,819,56,0.003663003663003663,0.06471306471306472,0.9316239316239316,0.05357142857142857,0.9464285714285714,1947.7723880597016,804,77.2276119402984
Westlake Hills,0,78,350,428,78,0.0,0.1822429906542056,0.8177570093457944,0.0,1.0,1966.1820330969267,423,58.817966903073284
Westover,0,85,869,954,85,0.0,0.08909853249475891,0.910901467505241,0.0,1.0,1960.551797040169,946,64.44820295983095
Westover Hills,4,77,474,555,81,0.007207207207207207,0.13873873873873874,0.8540540540540541,0.04938271604938271,0.9506172839506173,1950.1570397111914,554,74.84296028880863
Westover Hills West,0,56,199,255,56,0.0,0.2196078431372549,0.7803921568627451,0.0,1.0,1970.8196078431372,255,54.18039215686281
Whitcomb,1,35,601,637,36,0.0015698587127158557,0.054945054945054944,0.9434850863422292,0.027777777777777776,0.9722222222222222,1957.860979462875,633,67.1390205371249
Willow Oaks,0,44,193,237,44,0.0,0.18565400843881857,0.8143459915611815,0.0,1.0,1964.7721518987341,237,60.22784810126586
Willow lawn,2,49,484,535,51,0.003738317757009346,0.09158878504672897,0.9046728971962616,0.0392156862745098,0.9607843137254902,1951.8220973782772,534,73.17790262172275
Wilton,1,67,373,441,68,0.0022675736961451248,0.15192743764172337,0.8458049886621315,0.014705882352941176,0.9852941176470589,1955.0765661252901,431,69.92343387470987
Windsor,0,1,70,71,1,0.0,0.014084507042253521,0.9859154929577465,0.0,1.0,1951.4788732394366,71,73.52112676056345
Windsor Farms,2,48,569,619,50,0.0032310177705977385,0.07754442649434572,0.9192245557350566,0.04,0.96,1949.8013136288998,609,75.19868637110017
Woodhaven,0,28,532,560,28,0.0,0.05,0.95,0.0,1.0,1955.3089285714286,560,69.69107142857138
Woodland Heights,43,100,709,852,143,0.05046948356807512,0.11737089201877934,0.8321596244131455,0.3006993006993007,0.6993006993006993,1935.3484486873508,838,89.65155131264919
Woodville,4,32,170,206,36,0.019417475728155338,0.1553398058252427,0.8252427184466019,0.1111111111111111,0.8888888888888888,1956.5273631840796,201,68.4726368159204
Worthington,0,58,423,481,58,0.0,0.12058212058212059,0.8794178794178794,0.0,1.0,1964.5333333333333,480,60.4666666666667
