neighborhood,tract_id,intersection_area_m2,neighborhood_area_m2,tract_area_m2,frac_of_neighborhood,frac_of_tract
Ancarows Landing,51760060700,3504751.542275188,3541746.1990731796,7728952.249425177,0.9895546844074619,0.45345752298260683
Ancarows Landing,51760060800,14324.719042303655,3541746.1990731796,7990207.384573439,0.004044535728181826,0.0017927843862926703
Ancarows Landing,51760060200,4462.7378757184815,3541746.1990731796,1532966.5362485393,0.0012600388692126814,0.0029111776220762456
Ancarows Landing,51760021100,3949.357331973583,3541746.1990731796,1545667.5845948318,0.0011150876177991153,0.0025551142893436777
Ancarows Landing,51760061002,156.67575396455413,3541746.1990731796,2241252.241267397,4.4236866550616685e-05,6.99054533352998e-05
Beaufont,51760071003,772622.8041596401,836496.8298952092,1421053.634362353,0.9236410426760723,0.5436971451864496
Beaufont,51760071004,60922.03268704688,836496.8298952092,1304798.3677047023,0.07282996242158955,0.046690764025261684
Beaufont,51760071002,2951.9930485188006,836496.8298952092,2269214.7128336723,0.0035289949023340674,0.001300887497257812
Belle and Mayo Islands,51760061002,435289.8312814279,1144587.5403342883,2241252.241267397,0.3803027867613316,0.19421724305126742
Belle and Mayo Islands,51760030502,383271.2123083654,1144587.5403342883,1812777.8260914558,0.33485530708854927,0.21142757087598507
Belle and Mayo Islands,51760061001,320369.0986858489,1144587.5403342883,1914479.0268871319,0.27989916663978526,0.1673400931462574
Belle and Mayo Islands,51760041300,2876.295711595379,1144587.5403342883,3206169.126963298,0.0025129538897088887,0.0008971129088001804
Belle and Mayo Islands,51760020501,1914.459814796524,1144587.5403342883,1008996.5720499118,0.001672619827957752,0.001897389810658169
Belle and Mayo Islands,51760060700,866.6425322507232,1144587.5403342883,7728952.249425177,0.0007571657926641518,0.0001121293681579127
Bellemeade,51760060700,1303974.71580114,1306370.8450188404,7728952.249425177,0.9981658123902285,0.1687129993458195
Bellemeade,51760060800,2396.086156229008,1306370.8450188404,7990207.384573439,0.001834154647101338,0.00029987784307765173
Bellemeade,51760060200,0.04306146903105989,1306370.8450188404,1532966.5362485393,3.2962668445374604e-08,2.809028639101248e-08
Bellevue,51760010201,779163.4377779849,1727423.5003073942,1262374.4315691385,0.45105524941586883,0.6172205474801009
Bellevue,51760010401,758971.2820070382,1727423.5003073942,1397640.905579112,0.43936607431355407,0.5430373989322806
Bellevue,51760010202,189237.3559814149,1727423.5003073942,2626712.58406464,0.1095489067664879,0.0720434192646172
Belmont Woods,51760070804,815262.5532349236,820031.9203137624,3559118.775923992,0.9941839250879235,0.22906303626331526
Belmont Woods,51760070803,166.12098689225547,820031.9203137624,3063221.752910228,0.000202578683557457,5.423080674274772e-05
Belt Center,51760070602,774219.8658833447,888352.5803257546,2109099.274511415,0.8715231801312965,0.36708554938112015
Belt Center,51760071002,112534.64528137048,888352.5803257546,2269214.7128336723,0.12667790669342635,0.04959188949592316
Belt Center,51760070601,1204.7930746960267,888352.5803257546,3489609.977987726,0.0013562104747354196,0.00034525149867629826
Belt Center,51760060502,387.9669193715913,888352.5803257546,2668790.5551646114,0.0004367262818433259,0.00014537181219440484
Belt Center,51760060400,5.309166978441471,888352.5803257546,2378367.02179036,5.976418705841576e-06,2.2322740476130958e-06
Biotech and MCV District,51760030200,497908.9790377247,518502.42068423517,1304886.4366355122,0.9602828437727744,0.38157265265284024
Biotech and MCV District,51760020400,9079.210420205221,518502.42068423517,1775553.0998802304,0.017510449436714214,0.005113454743098169
Biotech and MCV District,51760020501,8891.789625005273,518502.42068423517,1008996.5720499118,0.017148983823973927,0.00881250726842452
Biotech and MCV District,51760030100,2622.4416012983947,518502.42068423517,655914.9940652557,0.005057722966534511,0.003998142480392044
Blackwell,51760061001,498250.47770861024,931362.7795204348,1914479.0268871319,0.5349692822867185,0.26025381877321796
Blackwell,51760060200,424041.77112160274,931362.7795204348,1532966.5362485393,0.4552917299743767,0.2766151517953638
Blackwell,51760061002,5813.209230031393,931362.7795204348,2241252.241267397,0.006241616433313618,0.0025937327012974247
Blackwell,51760060700,3257.3214601866885,931362.7795204348,7728952.249425177,0.0034973713055871805,0.00042144411752950657
Brauers,51760020400,222002.95268983472,222003.04416249588,1775553.0998802304,0.9999995879666358,0.12503312500471536
Brauers,51760020300,0.08820340774051992,222003.04416249588,816457.4750360701,3.973071994272256e-07,1.0803184542663805e-07
Brauers,51760020200,0.003269247774428157,222003.04416249588,1003787.1565336575,1.4726139394895955e-08,3.256913333816438e-09
British Camp Farms,51760070802,1156426.3334876092,1165753.1252533838,2992889.8412769204,0.9919993422588961,0.386391212111642
British Camp Farms,51760070901,9140.55058717838,1165753.1252533838,4707115.132723623,0.007840897347104796,0.0019418582994993562
British Camp Farms,51760070803,186.24117861399793,1165753.1252533838,3063221.752910228,0.00015976039401439926,6.0799117281358634e-05
Broad Rock,51760060700,341096.2149303683,641380.2034233614,7728952.249425177,0.5318159386737696,0.04413227096282507
Broad Rock,51760060400,289259.4705563686,641380.2034233614,2378367.02179036,0.45099532073557713,0.12162103994303752
Broad Rock,51760070902,7698.750555051258,641380.2034233614,3516278.9141676477,0.012003411570795671,0.0021894595801350584
Broad Rock,51760070602,3325.767381573167,641380.2034233614,2109099.274511415,0.005185329019857351,0.0015768662109770057
Broad Rock Industrial Park,51760070902,1731841.5436076592,2023945.5645365461,3516278.9141676477,0.8556759499627281,0.4925210957042667
Broad Rock Industrial Park,51760060800,281123.50173867174,2023945.5645365461,7990207.384573439,0.13889874642109998,0.03518350503410365
Broad Rock Industrial Park,51760060700,10980.51919022878,2023945.5645365461,7728952.249425177,0.005425303616178609,0.0014206995768469692
Broad Rock Sports Complex,51760070803,278620.97186697036,281028.6692968479,3063221.752910228,0.9914325558459863,0.09095684032743148
Broad Rock Sports Complex,51760070602,2407.697429877596,281028.6692968479,2109099.274511415,0.00856744415401394,0.0011415761500536065
Brookbury,51760070804,909688.8758867075,954781.5047180043,3559118.775923992,0.9527717822261178,0.25559385150065433
Brookbury,51760070802,26283.024789701038,954781.5047180043,2992889.8412769204,0.027527790033452477,0.00878182164515863
Brookhaven Farms,51760070804,371601.32669151004,373615.1800209823,3559118.775923992,0.9946098193083077,0.10440823981633983
Brookhaven Farms,51760070700,1969.353712684972,373615.1800209823,4541581.596237167,0.005271075207849887,0.0004336272884134987
Brookhaven Farms,51760070803,44.499616782911325,373615.1800209823,3063221.752910228,0.00011910548383074858,1.4527063455538031e-05
Brookland Park,51760010700,453578.7259455022,677782.3976964154,1035664.9647724639,0.6692099521720893,0.43795893592398744
Brookland Park,51760010600,220857.8238740767,677782.3976964154,921051.8353835711,0.3258535846087299,0.23978870177496656
Brookland Park,51760010500,1898.415609375311,677782.3976964154,800670.0482445806,0.002800921971162827,0.0023710336280687275
Brookland Park,51760010800,1447.432267458781,677782.3976964154,1477259.2824271708,0.002135541248014379,0.0009798092214933433
Bryan Park,51760010202,1398116.3090486869,1434442.1597336428,2626712.58406464,0.9746759739049351,0.5322684779182072
Bryan Park,51760010201,20510.672779989494,1434442.1597336428,1262374.4315691385,0.01429871022739464,0.0162476934474145
Byrd Park,51760041600,724235.5279489472,1077733.4459572525,3279678.694886118,0.6719987494734142,0.22082514640175602
Byrd Park,51760041400,353497.9180083047,1077733.4459572525,643875.9705228641,0.3280012505265852,0.5490155467694254
Capitol District,51760030502,269225.3398080381,385198.78742569545,1812777.8260914558,0.6989257199050022,0.14851535358225168
Capitol District,51760030200,114356.71266907633,385198.78742569545,1304886.4366355122,0.29687713565592583,0.08763729122967277
Capitol District,51760020501,1616.734948576978,385198.78742569545,1008996.5720499118,0.004197144439061468,0.0016023195651620145
Carillon,51760041600,1577590.0468816378,1832082.0713167847,3279678.694886118,0.8610913624343073,0.4810196954175772
Carillon,51760060600,140410.53961709057,1832082.0713167847,2049141.965836721,0.07663987428039856,0.06852162610400549
Carillon,51760050600,114081.22076972241,1832082.0713167847,6268169.2691784715,0.062268619160564156,0.018200086160831182
Carillon,51760041300,0.26281785608460795,1832082.0713167847,3206169.126963298,1.4345310191028238e-07,8.197254906934188e-08
Carillon,51760060502,0.0012304969933281326,1832082.0713167847,2668790.5551646114,6.716385759092818e-10,4.610691501987256e-10
Carver,51760040201,490554.2532987921,581856.3381011651,502566.9732325409,0.8430848324170035,0.9760972754407592
Carver,51760040202,84106.43735211217,581856.3381011651,3581140.5973020694,0.14454845955031756,0.023485935574681316
Carver,51760011100,7195.647450270314,581856.3381011651,2452304.362058377,0.012366708032695236,0.0029342391432320186
Carytown,51760040800,320935.99335490604,607398.9133001023,541116.3847270512,0.5283776219012408,0.5930997515752399
Carytown,51760040900,248993.47376202434,607398.9133001023,681221.2059976595,0.4099340125737139,0.3655104561775486
Carytown,51760041600,30083.159231150075,607398.9133001023,3279678.694886118,0.04952784500008918,0.009172593424489306
Carytown,51760050300,3460.782468352924,607398.9133001023,695781.4652227112,0.005697709351420963,0.004973950358457982
Carytown,51760041100,2697.619935567357,607398.9133001023,875081.8570777997,0.004441265660010364,0.0030827058220309136
Carytown,51760050600,1201.8405209487792,607398.9133001023,6268169.2691784715,0.0019786675521346817,0.00019173708771050733
Carytown,51760050100,14.562127539246184,607398.9133001023,1667998.1406871341,2.3974569628594905e-05,8.730302021348355e-06
Carytown,51760040700,11.481899614331377,607398.9133001023,677613.8378304284,1.89033917626692e-05,1.694460616550263e-05
Cedarhurst,51760071100,1266372.220798821,1276166.5732983241,4438470.749531679,0.9923251770541293,0.28531723926139224
Cedarhurst,51760071002,6215.594467933167,1276166.5732983241,2269214.7128336723,0.004870519725233528,0.0027390949092567225
Cedarhurst,51760060600,3578.7580315732844,1276166.5732983241,2049141.965836721,0.00280430322063975,0.001746466614435852
Central Office,51760030502,334867.5395498323,334867.53954983223,1812777.8260914558,1.0000000000000002,0.1847261891281199
Chamberlayne Industrial Center,51760011100,1070886.8559738584,1085619.998880165,2452304.362058377,0.9864288213909986,0.43668594834410934
Chamberlayne Industrial Center,51760030100,7689.999451522372,1085619.998880165,655914.9940652557,0.007083509385839183,0.011724079371720092
Chamberlayne Industrial Center,51760011000,7021.946628983641,1085619.998880165,1322331.8231341823,0.00646814413535758,0.005310275761450154
Chamberlayne Industrial Center,51760040201,21.19682579921242,1085619.998880165,502566.9732325409,1.952508780335412e-05,4.217711654005667e-05
Cherry Gardens,51760070902,176295.54175228288,269319.3413764842,3516278.9141676477,0.6545966615366016,0.050136961843942486
Cherry Gardens,51760070901,93023.7996242001,269319.3413764842,4707115.132723623,0.3454033384633939,0.019762380354264846
Chimborazo,51760020800,437294.5322571114,786512.5704269388,786322.0614423872,0.5559917904678077,0.5561264953636957
Chimborazo,51760020900,344054.6681033865,786512.5704269388,2746021.9369417527,0.43744331755133287,0.125292031893438
Chimborazo,51760021100,5163.182407065831,786512.5704269388,1545667.5845948318,0.006564653384068771,0.003340422260598332
Chimborazo,51760021000,0.1876593722811437,786512.5704269388,820221.9103319041,2.3859678705360996e-07,2.2879097707254254e-07
Chippenham Forest,51760070300,844593.5198490454,850975.5782036604,3529461.3538868655,0.9925003037477445,0.2392981350876461
Chippenham Forest,51760070400,6000.2361237268215,850975.5782036604,7822957.285216767,0.007051008604022253,0.0007670035646322157
Church Hill,51760020800,341593.895971596,880257.3088880958,786322.0614423872,0.3880614140007348,0.43441982963697395
Church Hill,51760020600,323590.57272740116,880257.3088880958,471927.66581409145,0.3676090723247129,0.6856783277776188
Church Hill,51760020502,139740.7556474993,880257.3088880958,544061.4998396448,0.1587498953277809,0.25684735216273546
Church Hill,51760020501,50572.41911892914,880257.3088880958,1008996.5720499118,0.057451859369177065,0.0501214974558184
Church Hill,51760020900,24567.985041293097,880257.3088880958,2746021.9369417527,0.027910004033168834,0.00894675483497939
Church Hill,51760021100,191.68038137337038,880257.3088880958,1545667.5845948318,0.00021775494442129997,0.00012401138723732493
Church Hill North,51760020700,358428.23320295085,985563.9908967158,500235.63385203277,0.36367829640045474,0.7165187942388209
Church Hill North,51760020900,324336.3246156385,985563.9908967158,2746021.9369417527,0.329087027946852,0.11811133780557202
Church Hill North,51760020300,229286.54559891517,985563.9908967158,816457.4750360701,0.23264501109694433,0.2808309711277805
Church Hill North,51760020600,73425.90622360891,985563.9908967158,471927.66581409145,0.07450140924568716,0.15558720444360197
Church Hill North,51760020200,86.9812556057576,985563.9908967158,1003787.1565336575,8.825531006527305e-05,8.665308680191414e-05
City Center,51760030200,202535.31299246202,448184.99798943143,1304886.4366355122,0.45190114328020853,0.15521298046033355
City Center,51760030502,140962.84556328304,448184.99798943143,1812777.8260914558,0.31451933062383997,0.07776068502956819
City Center,51760030501,104686.83943367652,448184.99798943143,589035.457153883,0.23357952609592952,0.1777258705944548
Cofer,51760070902,450977.6494032784,457424.6890798067,3516278.9141676477,0.9859057898918888,0.12825423136549768
Cofer,51760060700,6447.039676530354,457424.6890798067,7728952.249425177,0.014094210108115835,0.0008341414810797721
Colonial Place,51760050200,726911.5943837146,957925.200371373,1702725.5917364846,0.7588396193167296,0.4269105943503151
Colonial Place,51760050100,161003.09357659283,957925.200371373,1667998.1406871341,0.1680748074214713,0.09652474403254874
Colonial Place,51760050400,69594.55852128043,957925.200371373,1894541.8662592266,0.07265134949398938,0.036734241539193274
Colonial Place,51760040700,415.9538897888287,957925.200371373,677613.8378304284,0.0004342237678135722,0.0006138509377562628
Commerce Road Industrial Area,51760060800,5501903.51061471,7016228.005942515,7990207.384573439,0.7841682889944253,0.6885808147154158
Commerce Road Industrial Area,51760060900,1446575.9082814322,7016228.005942515,2794746.290776857,0.20617572676603865,0.5176054488578735
Commerce Road Industrial Area,51760060700,35486.19135419822,7016228.005942515,7728952.249425177,0.005057730638762392,0.004591332720012266
Cottrell Farms,51760070802,1712621.8046340495,1722589.7177297983,2992889.8412769204,0.9942134142604279,0.5722301506103402
Cottrell Farms,51760070901,1136.6030072054089,1722589.7177297983,4707115.132723623,0.0006598222406106884,0.00024146488351300418
Country Club of Virginia,51760050500,736704.4996595838,755869.8148675698,4313020.017379963,0.9746446877081024,0.17080943206637628
Country Club of Virginia,51760050600,191.19733228879076,755869.8148675698,6268169.2691784715,0.00025295008284235954,3.0502898705836922e-05
Creighton,51760020200,327742.14461980964,357174.9450157587,1003787.1565336575,0.9175955626040609,0.32650561674009654
Creighton,51760020900,17747.72560205588,357174.9450157587,2746021.9369417527,0.04968916731063778,0.006463067670108106
Creighton,51760020300,0.3125598419064861,357174.9450157587,816457.4750360701,8.750889340591789e-07,3.828243986530684e-07
Cullenwood,51760070901,410970.24353929795,412429.7442927583,4707115.132723623,0.9964612136402453,0.08730830497054425
Cullenwood,51760070902,1459.5007534610093,412429.7442927583,3516278.9141676477,0.0035387863597563423,0.0004150696770897349
Davee Gardens,51760060800,367093.82211269235,367093.8221126923,7990207.384573439,1.0000000000000002,0.0459429654881592
Deerbourne,51760070901,763774.6431125166,770235.3816815899,4707115.132723623,0.9916119945633137,0.1622596052097376
Deerbourne,51760070902,6317.601714573922,770235.3816815899,3516278.9141676477,0.008202170225913585,0.001796672524787297
Deerbourne,51760070802,143.13685450137356,770235.3816815899,2992889.8412769204,0.0001858352107752762,4.782563411699244e-05
Eastview,51760020200,188433.79262246954,213208.72476856437,1003787.1565336575,0.883799632622972,0.18772285677890246
Eastview,51760020100,21542.366176919284,213208.72476856437,961146.4524562622,0.10103885851905581,0.022413198448443097
Eastview,51760020400,3232.483416686908,213208.72476856437,1775553.0998802304,0.015161121667022454,0.0018205501242992703
Edgewood,51760010500,388790.9251145249,399739.28974541614,800670.0482445806,0.9726112370943972,0.4855819522247958
Edgewood,51760010300,6474.281844577629,399739.28974541614,1238739.8171237665,0.01619626093972633,0.005226506611864857
Edgewood,51760010700,4072.2351804005293,399739.28974541614,1035664.9647724639,0.010187227737843916,0.0039320005203566976
Edgewood,51760010600,67.53870230208362,399739.28974541614,921051.8353835711,0.00016895687773172687,7.332779731550852e-05
Elkhardt,51760070700,605332.9875439452,606018.8795301704,4541581.596237167,0.9988682002997054,0.13328682414194237
Elkhardt,51760070804,88.51447627392213,606018.8795301704,3559118.775923992,0.00014605894183122636,2.4869773066492466e-05
Fairfield,51760020200,223737.03732113706,223822.21896730497,1003787.1565336575,0.999619422742921,0.22289290699211597
Fairfield,51760020400,11.26962776055791,223822.21896730497,1775553.0998802304,5.035079990072e-05,6.347108268019752e-06
Fairmount,51760020300,245142.1427860478,451261.90115397313,816457.4750360701,0.5432369587575795,0.30025096258101835
Fairmount,51760020400,199762.11079772646,451261.90115397313,1775553.0998802304,0.44267444312691157,0.11250697645212716
Fairmount,51760020700,6024.82706333965,451261.90115397313,500235.63385203277,0.0133510651972455,0.012043978188730481
Fairmount,51760020502,331.91166655043827,451261.90115397313,544061.4998396448,0.000735518920834374,0.0006100627716687636
Fairmount,51760020501,0.9088403106029875,451261.90115397313,1008996.5720499118,2.0139974331511005e-06,9.007367673772732e-07
Fawnbrook,51760070804,722082.9982896538,725743.1997753173,3559118.775923992,0.9949566162152168,0.2028825233859165
Fawnbrook,51760070803,3660.2014856636597,725743.1997753173,3063221.752910228,0.005043383784783406,0.001194886227935104
Forest Hill,51760060502,1204159.0218617478,1464504.4388775548,2668790.5551646114,0.8222296839090878,0.4512002710484245
Forest Hill,51760060600,181108.8518400637,1464504.4388775548,2049141.965836721,0.12366562164801055,0.08838277428285062
Forest Hill,51760060501,51185.2336327191,1464504.4388775548,1633187.6613815862,0.034950548645621846,0.031340693322051694
Forest Hill,51760041300,28051.331543030512,1464504.4388775548,3206169.126963298,0.01915414579728416,0.008749173993076013
Forest Hill Park,51760060502,256369.12536353967,450446.5764216943,2668790.5551646114,0.569144353144189,0.09606191271451303
Forest Hill Park,51760060501,193109.09852319147,450446.5764216943,1633187.6613815862,0.4287058857395081,0.11824060583450151
Forest Hill Park,51760060400,968.352534964975,450446.5764216943,2378367.02179036,0.0021497611163070157,0.00040715016904162657
Forest Hill Terrace,51760060502,341814.79395832156,620433.7146461791,2668790.5551646114,0.5509287872166194,0.12807853853381101
Forest Hill Terrace,51760060600,278618.8405255613,620433.7146461791,2049141.965836721,0.4490710835797375,0.13596853959886257
Forest Hill Terrace,51760060400,0.0801623063323369,620433.7146461791,2378367.02179036,1.2920365937568664e-07,3.370476700942196e-08
Forest View,51760060600,433484.3435296479,502462.4648124115,2049141.965836721,0.8627198524997967,0.21154431989422673
