OBJECTID,ID,Name,District,Class,CreatedBy,CreatedDate,EditBy,EditDate,GlobalID,Shape__Area,Shape__Length,Lead,Non-Lead,Unknown,total_points,known_points,pct_known_lead,pct_known_nonlead,pct_unknown,pct_known_lead_total,pct_known_nonlead_total,total_count,white_count,black_count,hispanic_count,asian_count,native_count,hipi_count,pct_white,pct_black,pct_hispanic,pct_asian,pct_native,pct_hipi
50,FRHT,Forest Hill Terrace,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,12c8c434-953c-4d43-8cee-e1cf4f2cbaf9,6677579.625,11721.7820975534,24,53,348,425,77,0.3116883116883117,0.6883116883116883,0.8188235294117647,0.05647058823529412,0.12470588235294118,879.6242765011657,615.1992461071286,238.79061736854916,11.35219503961337,1.3596858341505969,0.0,0.0,0.6993886623436243,0.27146888023415383,0.012905731848111774,0.0015457575131497577,0.0,0.0
51,FRVW,Forest View,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,d3ab613d-722c-4de4-b1a8-1700fdf69b51,5407884.21484375,10844.7235979961,0,35,339,374,35,0.0,1.0,0.9064171122994652,0.0,0.09358288770053476,670.8670776539625,575.4236213924356,68.27455050484234,13.518485004383294,2.2317302090545836,0.019544035312994357,0.0,0.8577311967740393,0.10177060818605081,0.02015076526285616,0.0033266354593804114,2.9132500258233413e-05,0.0
52,FLTN,Fulton,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,9ede43c6-9088-4ed9-99b8-d0fe235bd8ce,30322996.4414063,27028.9631308888,14,312,1478,1804,326,0.04294478527607362,0.9570552147239264,0.8192904656319291,0.007760532150776054,0.1729490022172949,5778.263468144757,936.8820279800455,4482.064151626467,79.27541396751286,7.8124393819788605,13.68121232305275,0.0,0.16213902899115343,0.7756766676244231,0.013719591431673854,0.0013520393151071081,0.002367703099465178,0.0
53,GMBH,Gambles Hill,Downtown,2,richmondvagis,1572900161564,richmondvagis,1572900161564,aa4874aa-0ca6-4cfa-8fad-5d259036543d,4900941.10546875,9447.23912942551,0,30,13,43,30,0.0,1.0,0.3023255813953488,0.0,0.6976744186046512,504.63805822477383,339.00746444908077,79.60799156431503,20.0313248969993,36.83149222443011,0.0,0.0,0.6717833879625493,0.15775265116618764,0.03969443955033021,0.07298595820140219,0.0,0.0
54,GLPN,Gilpin,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,683c3f9a-8782-494c-ab19-392a43db360e,7053812.5234375,11212.9815816083,0,17,341,358,17,0.0,1.0,0.952513966480447,0.0,0.04748603351955307,2486.1375110323916,34.14736163723571,2395.2422517359496,0.9089028367405088,1.0720047959189258,0.12606709960025747,0.0,0.0137351057556972,0.9634391666216818,0.00036558832031904724,0.0004311928809898234,5.070801556262547e-05,0.0
55,GNP,Ginter Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,727f0002-43a9-47fb-a82e-a51a39130469,23755522.84375,28102.4288702757,35,134,928,1097,169,0.20710059171597633,0.7928994082840237,0.845943482224248,0.03190519598906107,0.12215132178669097,3828.004613550059,2057.5971890772385,1429.06322067382,66.87279882303166,59.1883107674263,0.13998406244893108,4.022419857988236e-05,0.5375116795298323,0.37331805077123953,0.017469362128332024,0.015461922526925997,3.656841529224571e-05,1.0507876202003525e-08
56,GNPT,Ginter Park Terrace,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,f11af695-4e89-4f63-bf6d-4d443fff3fae,1738649.984375,6180.61617420938,16,11,131,158,27,0.5925925925925926,0.4074074074074074,0.8291139240506329,0.10126582278481013,0.06962025316455696,404.0335863203897,160.1017556286225,194.5413449835998,6.816046597126534,4.7216629108313475,4.697283619498231,0.0,0.39625853159065183,0.4814979535620408,0.01686999998985619,0.01168631289748069,0.011625973133266672,0.0
57,GRVH,Gravel Hill,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,0486145c-7552-4081-95f8-ab38c1335914,14680024.3789063,17525.090675161,0,96,186,282,96,0.0,1.0,0.6595744680851063,0.0,0.3404255319148936,706.7224532042596,515.899720214121,126.32522907431493,8.98267716819216,49.227984530161734,0.0,0.0,0.7299891461988313,0.1787480056726087,0.01271033222089514,0.069656743332497,0.0,0.0
58,GRPK,Green Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,ae4f9cba-30f5-4a54-8cd5-78a9c6adbf62,3851134.1953125,8528.09594069715,3,13,276,292,16,0.1875,0.8125,0.9452054794520548,0.010273972602739725,0.04452054794520548,1033.6436281021483,86.91334798104448,897.4747234734988,22.238997004118463,16.700082920713008,1.1262030818307154,0.0,0.08408444227593632,0.8682631993014203,0.021515149321774493,0.016156519003919838,0.0010895467753218907,0.0
59,HKHL,Hickory Hill,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,c7ac6c11-eb83-417c-b71a-70080f156039,11840924.2695313,16074.9919610423,0,61,393,454,61,0.0,1.0,0.8656387665198237,0.0,0.1343612334801762,1294.9705119473806,160.1270581155796,773.6248552823224,336.8213495555436,0.8840162361079901,0.0,0.0,0.1236530535933054,0.5974073140236552,0.26009962887033666,0.0006826535646580892,0.0,0.0
60,HPST,Highland Park Southern Tip,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,92dd6019-41bc-4919-85b8-67bffb5cda77,13765967.4921875,19033.7083411283,67,109,684,860,176,0.3806818181818182,0.6193181818181818,0.7953488372093023,0.07790697674418605,0.12674418604651164,2371.4155967420256,346.4851718248279,1887.44413970954,29.881974923617033,16.297029419789123,0.004120747028026268,0.0,0.14610900438575478,0.7959145340456599,0.012600901741841645,0.006872278921576982,1.737673916662927e-06,0.0
61,HGTR,Highland Terrace,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,43df16f4-9227-4a1a-8578-6ffaab1040f0,3143215.2578125,7460.54185403312,18,32,369,419,50,0.36,0.64,0.8806682577565632,0.04295942720763723,0.07637231503579953,973.7377524487903,59.50684845971559,872.9042822963573,24.684426326370698,14.989866617965081,1.5817990150040635,0.0,0.06111178118550468,0.8964469952008605,0.02535017900280997,0.015394151639153388,0.0016244610122449286,0.0
62,HSCT,Hillside Court,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,12c34bde-480e-4e28-9082-9ad0aaaafc96,4313427.0546875,9535.82569913621,0,13,257,270,13,0.0,1.0,0.9518518518518518,0.0,0.04814814814814815,305.05458844177645,31.786242174878286,231.62992462509186,15.556072842517922,0.0,0.8296572182676225,0.0,0.10419853816080231,0.7593064762876084,0.05099439061703213,0.0,0.00271970083290838,0.0
63,HOKS,Hioaks,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,7299354d-d6eb-498c-8c1f-67d684a4bbb0,8712872.11328125,15589.2518251208,0,92,94,186,92,0.0,1.0,0.5053763440860215,0.0,0.4946236559139785,1275.0518673278211,76.06583890143344,1090.178364841992,69.1403293053888,9.33042271967781,0.01367097088381479,0.0,0.05965705462699942,0.8550070728704738,0.054225503351709954,0.007317680918527622,1.0721893935550722e-05,0.0
64,HOLL,Hollywood Cemetery,Near West,3,richmondvagis,1572900161564,richmondvagis,1572900161564,4c8e2385-eb08-4286-8adc-b69c1f93597b,18706909.34375,19110.8235086907,0,18,26,44,18,0.0,1.0,0.5909090909090909,0.0,0.4090909090909091,1788.2424247966026,564.403521805312,1075.8992095822466,56.09170763613936,27.42550889731034,0.0,0.0,0.3156191319359332,0.6016517641362977,0.031366948271859346,0.015336572109583946,0.0,0.0
65,HGNT,Huguenot,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,61f7cd69-83d6-42b9-aa79-2ff5c9ae5aa1,68136402.3007813,43216.2648634005,2,505,1224,1731,507,0.0039447731755424065,0.9960552268244576,0.707105719237435,0.0011554015020219526,0.29173887926054304,3292.856469549991,2878.011491257758,300.3539514566723,13.69522662726242,74.82063509515132,0.0,0.013828532579684218,0.8740166836518912,0.09121380000438323,0.00415907184352133,0.0227221064103582,0.0,4.199555221298199e-06
66,JKWD,Jackson Ward,Downtown,1,richmondvagis,1572900161564,richmondvagis,1572900161564,9697e940-ec17-451f-be30-7aa50a4998e2,5344403.17578125,9494.59115943744,14,102,692,808,116,0.1206896551724138,0.8793103448275862,0.8564356435643564,0.017326732673267328,0.12623762376237624,1210.624755533404,451.4640769795724,642.3479968945352,42.77885548844671,37.04356547756173,0.0004034174596004568,0.0,0.37291825969695813,0.5305921541407067,0.03533618100316993,0.030598717982799097,3.332308031506511e-07,0.0
67,JHNK,Jahnke,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,ef19790d-71c5-4169-ab14-0e6aad9a2ef2,16470409.5039063,24970.7689813824,0,338,619,957,338,0.0,1.0,0.6468129571577848,0.0,0.35318704284221525,2313.7512422021873,701.8881221252524,1399.2885567948244,78.78831166427412,43.50409724899435,1.6438347870938874,0.0,0.3033550492909548,0.604770526438705,0.03405219637582336,0.018802409029757203,0.0007104630597753088,0.0
68,JFDV,Jeff Davis,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,99c2c15c-56bc-418d-9cd9-4e94aa3a6c0d,26429283.9804688,32077.6013011328,1,116,1407,1524,117,0.008547008547008548,0.9914529914529915,0.9232283464566929,0.0006561679790026247,0.07611548556430446,1192.7155122621598,145.85604698152352,589.1367388205514,410.8996726365472,21.18624879370702,0.0,0.0,0.12228905005594012,0.493945733717479,0.34450769560061795,0.01776303617744033,0.0,0.0
69,JMRL,John Marshall,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,37796f08-6f9a-4d34-a7c5-de247b4bd308,5322604.65234375,13695.7253216623,3,27,217,247,30,0.1,0.9,0.8785425101214575,0.012145748987854251,0.10931174089068826,837.0298949268577,274.765628589542,525.3166854694739,10.167222955927883,5.2093669219499645,2.1080907875191253,1.4177456112331763e-06,0.3282626227030421,0.6275960854604575,0.012146785936261366,0.006223633054832737,0.0025185370323043683,1.6937813330515076e-09
70,LBNP,Laburnum Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,7be55c58-8dcf-49d6-8669-854836a48fa3,7342471.3828125,11130.0130930593,20,37,196,253,57,0.3508771929824561,0.6491228070175439,0.7747035573122529,0.07905138339920949,0.14624505928853754,945.0439760360475,579.6842546756399,282.1975359905016,16.779239580250927,12.538751384205161,0.0,0.0,0.6133939471336607,0.2986078353455771,0.0177549828428417,0.013267902554967332,0.0,0.0
71,MGIC,Magnolia Industrial Center,North,2,richmondvagis,1572900161564,richmondvagis,1572900161564,0cafdbf0-d93e-4f21-b1f1-f62fe38d0ed4,5044563.69921875,15425.6895925847,0,22,40,62,22,0.0,1.0,0.6451612903225806,0.0,0.3548387096774194,770.9777671005827,118.15974819038665,608.335865431198,9.242823633717041,0.3909199668021304,0.0,0.0,0.1532596051825855,0.7890446279909831,0.011988443802311632,0.000507044409688056,0.0,0.0
72,MVGD,Malvern Gardens,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,cba91ee2-cf46-4b2d-a50f-a267a8aac638,6474632.25390625,11355.2270726735,11,32,592,635,43,0.2558139534883721,0.7441860465116279,0.9322834645669291,0.01732283464566929,0.050393700787401574,1115.070773050835,981.5243673862811,83.22326444534991,7.771563390137077,22.546766606447257,0.0,0.0,0.8802350407775726,0.07463496170530141,0.006969569625499258,0.020220031904126835,0.0,0.0
73,MNCH,Manchester,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a66ceda0-2cb4-4ff0-b6be-7ea9f7ab09e5,8805890.89453125,13588.7449076348,0,183,333,516,183,0.0,1.0,0.6453488372093024,0.0,0.3546511627906977,1221.3400194066671,570.4582929723713,451.2166983329222,30.527437151477184,12.999925875007403,0.0,0.0,0.4670757396859088,0.3694439641404082,0.024995035507235374,0.010643985842143149,0.0,0.0
74,MRMF,Mary Munford,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,97116979-b071-4963-8347-5bfce19cbd0d,7834434.7265625,14514.1254600852,2,37,433,472,39,0.05128205128205128,0.9487179487179487,0.9173728813559322,0.00423728813559322,0.07838983050847458,1445.4483719027583,1379.441755776457,1.9300867658901386,22.494199821843335,35.503923710900764,0.0,0.0,0.9543348504108718,0.0013352858555227486,0.015562091499838514,0.024562567851637716,0.0,0.0
75,MRY,Maury,Old South,2,richmondvagis,1572900161564,richmondvagis,1572900161564,c75be7c5-1fee-4316-97de-c63bf9928695,16610430.3085938,18723.4363678366,0,36,155,191,36,0.0,1.0,0.8115183246073299,0.0,0.18848167539267016,1175.5825448572718,122.65940400495572,892.5333958386746,59.94454545931498,0.0034545929836570935,3.193444542483053,0.0,0.10433925251913967,0.7592264786026043,0.050991353794380204,2.938622216508427e-06,0.0027164783591362113,0.0
76,MAY,Maymont,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,5cd7780a-c2bb-4f95-9894-92a1ac763c51,6341044.66015625,10809.7597582997,4,18,408,430,22,0.18181818181818182,0.8181818181818182,0.9488372093023256,0.009302325581395349,0.04186046511627907,570.5128230351467,178.36340505223416,347.6286384562278,19.136479319496683,9.37291560495306,0.0,0.0,0.31263697825990144,0.6093265995439545,0.03354259281621401,0.016428930650653647,0.0,0.0
77,MAYP,Maymont Park,Near West,3,richmondvagis,1572900161564,richmondvagis,1572900161564,ae493c6e-db5e-4301-bb95-75d88eff2041,8266490.22265625,12098.7684025351,0,4,20,24,4,0.0,1.0,0.8333333333333334,0.0,0.16666666666666666,529.6713132821512,245.26139736368714,252.21334639229892,9.10122971238273,12.855013149921682,0.0,0.0,0.4630445168795437,0.47616954150195234,0.017182787672577967,0.02426979303497588,0.0,0.0
78,MCG,McGuire,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,1fae21ec-28e4-4aee-99f5-99a87399df5e,9529869.87890625,17993.9701666743,1,75,511,587,76,0.013157894736842105,0.9868421052631579,0.8705281090289608,0.0017035775127768314,0.12776831345826234,1014.315415552699,118.9411391967189,661.8579415763096,181.30637556513938,13.905073956639736,0.0041228847985073005,0.0,0.11726247809406311,0.6525168911247041,0.17874753038860774,0.013708826409843018,4.064696972253691e-06,0.0
79,MCGM,McGuire Manor,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,efd5d382-6a59-4590-a07c-c4c732e575f9,8182112.10546875,12153.9036739762,0,55,387,442,55,0.0,1.0,0.8755656108597285,0.0,0.1244343891402715,985.6997743737963,86.74334894660923,615.3499537946391,223.3207262759115,18.009735618851778,0.021615703626089076,0.0,0.08800179446294007,0.6242772594581995,0.22656059388649508,0.018271015259482184,2.1929297528571804e-05,0.0
80,MCGV,McGuire Veterans Hospital,Broad Rock,2,richmondvagis,1572900161564,richmondvagis,1572900161564,25d53bb6-e0f1-49bd-92c9-75ee3396c0c3,7761507.671875,12321.0350965151,0,148,25,173,148,0.0,1.0,0.14450867052023122,0.0,0.8554913294797688,628.6631175012251,123.80765754690202,455.7026866052151,34.9329302767364,0.23204178517638724,0.0,0.0,0.1969380008151357,0.7248758101421896,0.05556701085882985,0.0003691035448344638,0.0,0.0
81,MDLT,Midlothian,Midlothian,2,richmondvagis,1572900161564,richmondvagis,1572900161564,e166bdaf-9e11-4948-8d71-84e2bc987e58,38079641.078125,36926.1821589602,0,317,841,1158,317,0.0,1.0,0.7262521588946459,0.0,0.27374784110535405,5900.298811708339,520.620171968649,3229.192829776568,1917.1437621046825,69.58047127260613,13.366197324148605,0.0,0.08823623829619429,0.5472931003712346,0.3249231646201328,0.011792702961845453,0.002265342442932756,0.0
82,MNWD,Monroe Ward,Downtown,2,richmondvagis,1572900161564,richmondvagis,1572900161564,aa0cba07-1513-481c-a38c-ea8225f7b259,5816219.76171875,10208.3773482293,4,125,365,494,129,0.031007751937984496,0.9689922480620154,0.7388663967611336,0.008097165991902834,0.25303643724696356,2258.6123691795888,1092.2097407480605,509.9176655877422,161.17083908207513,227.5275791339899,32.89096517622105,0.11924334377561852,0.4835755597782329,0.22576590500695923,0.07135834430084978,0.10073777255396697,0.014562465709053148,5.2794957383028984e-05
83,MNPK,Monument Avenue Park,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,9db21d76-72b3-4d3c-ac91-fca1fae5410c,4645813.28125,8678.60408596182,2,40,321,363,42,0.047619047619047616,0.9523809523809523,0.8842975206611571,0.005509641873278237,0.11019283746556474,774.7752735681707,719.6136576838153,0.25642100065588513,22.99425525417605,13.7447960074891,0.00019449820638717195,0.0,0.9288030764968626,0.000330961776148272,0.029678612674714944,0.017740364821128646,2.5103822104624573e-07,0.0
84,MSBY,Mosby,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,e133fbc2-e8f9-4ff2-95f1-ff1cb5da7cc4,4891350.84765625,9859.77961042522,4,18,244,266,22,0.18181818181818182,0.8181818181818182,0.9172932330827067,0.015037593984962405,0.06766917293233082,1140.3396064805959,68.03707862794218,1018.8805365656289,26.125779978341097,0.010431301904805589,3.5751257073606184,0.0,0.05966387402602236,0.8934886859802902,0.02291052580289875,9.147539772822131e-06,0.0031351412220035463,0.0
85,MUSM,Museums,Near West,2,richmondvagis,1572900161564,richmondvagis,1572900161564,abe58b6d-fcae-4919-bd81-6b18886d2d5f,6615218.15234375,11455.8756244088,0,66,72,138,66,0.0,1.0,0.5217391304347826,0.0,0.4782608695652174,376.55954752189956,267.2302714182305,64.7050817756409,12.185837681884626,23.341886263891677,0.0,0.0,0.7096627164995443,0.1718322698268004,0.03236098450319052,0.06198723792160438,0.0,0.0
86,NTW,Newtowne West,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a4333653-338e-4e44-a728-081e85caf182,4606310.2265625,8996.05778019356,14,52,127,193,66,0.21212121212121213,0.7878787878787878,0.6580310880829016,0.07253886010362694,0.2694300518134715,262.40659492159483,186.05386139954385,45.24387662262177,8.489574465227372,16.252508426357966,0.0013026002594695594,0.0,0.7090289078105502,0.17241897687876445,0.03235274809981051,0.061936356558470254,4.964053056131333e-06,0.0
87,NHP,North Highland Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a38dda24-d27e-4a7a-ac61-e93fee15267f,12713501.1875,15760.034028306,41,101,1130,1272,142,0.2887323943661972,0.7112676056338029,0.8883647798742138,0.03223270440251572,0.07940251572327044,3181.580263447366,265.010890036568,2770.158953234279,70.66675324130034,37.581095867498114,3.9552123703115947,0.0,0.08329536522502134,0.8706864903143144,0.022211211847514466,0.01181208479926184,0.0012431597014076169,0.0
88,NBHG,Northern Barton Heights,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,78674092-2267-4fce-90d5-c0e4054d7a46,13955413.2382813,15851.0653587266,87,107,1080,1274,194,0.4484536082474227,0.5515463917525774,0.847723704866562,0.06828885400313972,0.08398744113029827,2752.52361050793,644.1346298411833,1845.934012435774,48.49816941366388,33.42396470029605,12.40184487689972,0.0,0.2340160234710283,0.6706333073361501,0.01761952894010395,0.012143025612095746,0.004505627065124858,0.0
89,NTHP,Northrop,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,79f2eddb-5ed2-4982-9495-6f0f46134b2c,7845438.9921875,13482.3341658868,2,92,207,301,94,0.02127659574468085,0.9787234042553191,0.6877076411960132,0.006644518272425249,0.30564784053156147,1103.2480575513498,596.7831527564493,483.27373152135254,8.358465545171187,0.3574430091700883,0.05850640484010402,0.0,0.5409328832910023,0.43804630174828924,0.007576234091653635,0.00032399151462222394,5.3031051756355245e-05,0.0
90,OKGR,Oak Grove,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,42815c05-2ae2-485b-80a7-ade042fb0b05,14871322.3671875,15978.3719623373,19,86,837,942,105,0.18095238095238095,0.819047619047619,0.8885350318471338,0.020169851380042462,0.09129511677282377,1869.7302433439925,243.61906244195816,1466.9375761597908,55.09160431592825,6.426417071211093,1.0064023498129704,0.0,0.1302963693876225,0.7845717751969336,0.029465001441810936,0.003437082485074165,0.0005382607215108371,0.0
91,OKW,Oakwood,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,16ce93d4-2f23-4635-86dc-7e400b32a563,4126307.28125,9988.36105825358,12,38,461,511,50,0.24,0.76,0.9021526418786693,0.023483365949119372,0.07436399217221135,452.493417091576,65.06076284007233,308.41035432128706,28.62115103479577,1.2565383381129849,0.0,0.0,0.1437827830916384,0.681579759333539,0.06325208269052762,0.002776920703486578,0.0,0.0
92,OKWC,Oakwood Cemetery,East,3,richmondvagis,1572900161564,richmondvagis,1572900161564,4b1d09c5-b789-43d3-9141-dcf2c6a1a52c,17688158.046875,27138.4318607655,0,0,14,14,0,0.0,0.0,1.0,0.0,0.0,1954.2864161379302,280.91960879314416,1335.6515720639125,122.37607252308543,5.390165956780026,8.918180450410127e-09,0.0,0.1437453622321639,0.6834471963958247,0.06261931286659894,0.0027581248645385855,4.5633947904290695e-12,0.0
93,OTMN,Old Town Manchester,Old South,2,richmondvagis,1572900161564,richmondvagis,1572900161564,afc0afbb-eb6d-4a10-8665-803bc9a7425a,15876859.2421875,18613.5437903784,0,165,222,387,165,0.0,1.0,0.5736434108527132,0.0,0.4263565891472868,2164.2507976527722,1073.276648752658,727.3415716896286,76.03250423449869,27.748500939129826,0.030092216980862493,0.0,0.4959114026510583,0.33607083452549186,0.035131096782757054,0.012821296390059937,1.3904218962746305e-05,0.0
94,ORGH,Oregon Hill,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,f0c90bc4-349c-4ed1-b8cf-c7c7fc179d88,4512427.4375,10787.7883870798,11,167,433,611,178,0.06179775280898876,0.9382022471910112,0.7086743044189853,0.01800327332242226,0.2733224222585925,1321.0978895848211,1038.0175633999784,193.32727448778564,53.84191052003944,25.01736388130344,0.0,0.0,0.7857234286599263,0.1463383417776424,0.04075542845425348,0.01893679800606267,0.0,0.0
95,OXFD,Oxford,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,38344f54-870e-4f57-a0f3-dd9224eb2df8,20354436.15625,19291.1155959696,1,140,457,598,141,0.0070921985815602835,0.9929078014184397,0.7642140468227425,0.0016722408026755853,0.23411371237458195,1700.6091625967556,973.9008007848313,680.3029730491434,11.781980511856458,2.7273215773730635,0.0,0.0,0.5726776158830801,0.40003487456832854,0.00692809422117066,0.0016037321433741796,0.0,0.0
96,PNLI,Parnell Industrial Area,Broad Rock,2,richmondvagis,1572900161564,richmondvagis,1572900161564,2c07243b-7553-4a22-9aa7-2858266f8262,15772024.3125,26078.0805788301,0,34,77,111,34,0.0,1.0,0.6936936936936937,0.0,0.3063063063063063,1639.9141083677853,193.6371816673881,954.3302149243914,465.0002115763948,2.53943973477324,0.0,0.0,0.1180776363099383,0.5819391455045417,0.2835515648067763,0.0015485199632197548,0.0,0.0
97,PTPL,Peter Paul,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,f1f7cdb4-4a88-49e3-b4b6-d1acd496c6f6,3258881.00390625,6901.69111746497,10,19,295,324,29,0.3448275862068966,0.6551724137931034,0.9104938271604939,0.030864197530864196,0.05864197530864197,869.7254318689854,83.4848804852541,745.6225699537434,12.057388988572546,8.795428206596323,0.010997453491767431,0.0,0.09598992673567142,0.8573079993204835,0.013863443043929361,0.010112879173482945,1.2644741764230803e-05,0.0
98,PINE,Pine Camp,North,3,richmondvagis,1572900161564,richmondvagis,1572900161564,75bf8a72-0709-4c8a-8e21-4707a071b86b,4896966.80859375,13913.9401944919,0,0,16,16,0,0.0,0.0,1.0,0.0,0.0,695.4147513675189,94.23982440231913,588.7434168356632,6.893368792984298,0.394577139508408,2.8400900807951794,0.0,0.13551599849873538,0.8466076045667874,0.009912600760091197,0.00056739828819058,0.004084023347520599,0.0
